YearWeekISO,ReportingCountry,Denominator,NumberDosesReceived,NumberDosesExported,FirstDose,FirstDoseRefused,SecondDose,DoseAdditional1,DoseAdditional2,DoseAdditional3,UnknownDose,Region,TargetGroup,Vaccine,Population
2021-W08,AT,502105,0,0,0,,0,0,0,0,13,AT,Age80+,UNK,8932664
2021-W08,AT,502105,0,0,2,,2,0,0,0,0,AT,Age80+,COMBA.4-5,8932664
2021-W08,AT,502105,0,0,0,,0,0,0,0,0,AT,Age80+,SGSK,8932664
2021-W08,AT,502105,0,0,0,,0,0,0,0,0,AT,Age80+,COMBA.1,8932664
2021-W08,AT,502105,0,0,0,,0,0,0,0,0,AT,Age80+,JANSS,8932664
2021-W08,AT,502105,0,0,0,,0,0,0,0,0,AT,Age80+,NVXD,8932664
2021-W08,AT,502105,0,0,903,,406,0,0,0,0,AT,Age80+,MOD,8932664
2021-W08,AT,502105,0,0,35346,,2843,2,0,0,0,AT,Age80+,COM,8932664
2021-W08,AT,502105,0,0,0,,0,0,0,0,0,AT,Age80+,VLA,8932664
2021-W08,AT,1543886,0,0,32,,0,0,0,0,0,AT,Age<18,AZ,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,MODBA.1,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,COMBA.4-5,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,SGSK,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,COMBA.1,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,MOD,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,VLA,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,NVXD,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,UNK,8932664
2021-W08,AT,1543886,0,0,27,,22,0,0,0,0,AT,Age<18,COM,8932664
2021-W08,AT,1543886,0,0,0,,0,0,0,0,0,AT,Age<18,JANSS,8932664
2021-W09,AT,7388778,0,0,2,,0,0,0,0,0,AT,ALL,COMBA.1,8932664
2021-W09,AT,7388778,0,0,7966,,1462,2,0,0,0,AT,ALL,MOD,8932664
2021-W09,AT,7388778,0,0,0,,0,0,0,0,192,AT,ALL,UNK,8932664
2021-W09,AT,7388778,0,0,0,,0,0,0,0,0,AT,ALL,JANSS,8932664
2021-W09,AT,7388778,0,0,0,,0,0,0,0,0,AT,ALL,MODBA.1,8932664
2021-W09,AT,7388778,91260,0,91719,,13728,4,0,0,0,AT,ALL,COM,8932664
2021-W09,AT,7388778,0,0,0,,0,0,0,0,0,AT,ALL,SGSK,8932664
2021-W09,AT,7388778,0,0,0,,0,0,0,0,0,AT,ALL,VLA,8932664
2021-W09,AT,7388778,67200,0,55308,,13,1,0,0,0,AT,ALL,AZ,8932664
2021-W09,AT,7388778,0,0,0,,0,0,0,0,0,AT,ALL,NVXD,8932664
2021-W09,AT,7388778,0,0,0,,1,0,0,0,0,AT,ALL,COMBA.4-5,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,UNK,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,COMBA.4-5,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,NVXD,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,MOD,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,SGSK,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,COM,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,JANSS,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,COMBA.1,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,VLA,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,MODBA.1,8932664
2021-W09,AT,433755,0,0,0,,0,0,0,0,0,AT,Age0_4,AZ,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,MODBA.1,8932664
2021-W09,AT,423433,0,0,2,,0,0,0,0,0,AT,Age10_14,AZ,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,MOD,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,NVXD,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,COMBA.4-5,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,COMBA.1,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,VLA,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,JANSS,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,UNK,8932664
2021-W09,AT,423433,0,0,5,,0,0,0,0,0,AT,Age10_14,COM,8932664
2021-W09,AT,423433,0,0,0,,0,0,0,0,0,AT,Age10_14,SGSK,8932664
2021-W09,AT,258398,0,0,15,,0,0,0,0,0,AT,Age15_17,AZ,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,VLA,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,NVXD,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,COMBA.1,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,JANSS,8932664
2021-W09,AT,258398,0,0,37,,14,0,0,0,0,AT,Age15_17,COM,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,UNK,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,MODBA.1,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,SGSK,8932664
2021-W09,AT,258398,0,0,0,,0,0,0,0,0,AT,Age15_17,COMBA.4-5,8932664
2021-W09,AT,258398,0,0,2,,0,0,0,0,0,AT,Age15_17,MOD,8932664
2021-W09,AT,683584,0,0,448,,553,0,0,0,0,AT,Age18_24,COM,8932664
2021-W09,AT,683584,0,0,0,,0,0,0,0,0,AT,Age18_24,JANSS,8932664
2021-W09,AT,683584,0,0,0,,0,0,0,0,0,AT,Age18_24,NVXD,8932664
2021-W09,AT,683584,0,0,0,,0,0,0,0,0,AT,Age18_24,MODBA.1,8932664
2021-W09,AT,683584,0,0,4802,,2,0,0,0,0,AT,Age18_24,AZ,8932664
2021-W09,AT,683584,0,0,0,,0,0,0,0,0,AT,Age18_24,UNK,8932664
2021-W09,AT,683584,0,0,284,,7,0,0,0,0,AT,Age18_24,MOD,8932664
2021-W09,AT,683584,0,0,0,,1,0,0,0,0,AT,Age18_24,COMBA.4-5,8932664
2021-W09,AT,683584,0,0,0,,0,0,0,0,0,AT,Age18_24,COMBA.1,8932664
